roll (x), pitch (y)
1.13,9.24
1.12,9.24
1.12,9.24
1.12,9.24
1.12,9.24
1.12,9.24
1.12,9.24
1.12,9.24
1.12,9.25
1.12,9.25
1.11,9.24
1.11,9.24
1.12,9.24
1.12,9.24
1.12,9.24
1.13,9.25
1.13,9.25
1.13,9.25
1.13,9.25
1.13,9.26
1.13,9.26
1.13,9.26
1.12,9.26
1.12,9.26
1.12,9.26
1.11,9.26
1.11,9.26
1.11,9.26
1.1,9.27
1.1,9.27
1.1,9.28
1.1,9.28
1.09,9.28
1.09,9.28
1.09,9.28
1.09,9.28
1.09,9.28
1.1,9.28
1.1,9.27
1.1,9.27
1.1,9.27
1.1,9.27
1.1,9.28
1.1,9.28
1.1,9.28
1.11,9.28
1.11,9.28
1.11,9.28
1.12,9.28
1.12,9.28
1.12,9.28
1.12,9.27
1.12,9.28
1.12,9.28
1.12,9.28
1.12,9.28
1.11,9.28
1.11,9.28
1.11,9.28
1.1,9.28
1.11,9.28
1.11,9.28
1.1,9.27
1.11,9.28
1.11,9.28
1.1,9.28
1.1,9.28
1.11,9.28
1.11,9.28
1.11,9.28
1.11,9.27
1.11,9.27
1.11,9.28
1.11,9.27
1.11,9.27
1.12,9.27
1.12,9.28
1.12,9.28
1.12,9.28
1.12,9.28
1.12,9.29
1.11,9.29
1.11,9.29
1.11,9.29
1.1,9.29
1.1,9.29
1.09,9.28
1.09,9.28
1.09,9.27
1.09,9.27
1.1,9.26
1.11,9.26
1.12,9.26
1.13,9.26
1.13,9.27
1.14,9.27
1.14,9.28
1.15,9.28
1.15,9.29
1.15,9.29
1.15,9.29
1.15,9.3
1.15,9.3
1.14,9.3
1.13,9.3
1.13,9.3
1.12,9.3
1.11,9.3
1.11,9.3
1.11,9.3
1.11,9.29
1.11,9.29
1.12,9.29
1.12,9.29
1.12,9.28
1.13,9.29
1.13,9.29
1.14,9.29
1.14,9.29
1.15,9.28
1.15,9.28
1.15,9.28
1.15,9.28
1.15,9.28
1.14,9.28
1.14,9.28
1.13,9.28
1.12,9.28
1.12,9.27
1.11,9.27
1.11,9.27
1.11,9.26
1.1,9.26
1.1,9.26
1.11,9.26
1.11,9.26
1.12,9.26
1.12,9.26
1.13,9.27
1.13,9.27
1.14,9.27
1.14,9.27
1.15,9.28
1.15,9.27
1.16,9.27
1.16,9.27
1.16,9.28
1.16,9.28
1.16,9.29
1.16,9.29
1.16,9.3
1.15,9.3
1.15,9.3
1.14,9.3
1.14,9.3
1.14,9.31
1.13,9.31
1.13,9.31
1.12,9.31
1.12,9.3
1.12,9.29
1.11,9.29
1.12,9.29
1.12,9.28
1.12,9.28
1.12,9.28
1.12,9.28
1.13,9.28
1.13,9.29
1.13,9.29
1.14,9.29
1.14,9.3
1.14,9.3
1.14,9.3
1.14,9.3
1.14,9.3
1.13,9.31
1.13,9.31
1.13,9.31
1.12,9.31
1.12,9.31
1.12,9.31
1.11,9.3
1.12,9.29
1.12,9.29
1.12,9.28
1.12,9.28
1.13,9.28
1.13,9.27
1.14,9.28
1.14,9.28
1.14,9.28
1.15,9.28
1.15,9.29
1.14,9.29
1.14,9.29
1.14,9.29
1.14,9.29
1.13,9.3
1.13,9.29
1.12,9.29
1.12,9.3
1.11,9.3
1.11,9.3
1.11,9.3
1.11,9.3
1.11,9.3
1.11,9.3
1.11,9.3
1.11,9.3
1.11,9.29
1.11,9.29
1.11,9.29
1.11,9.29
1.11,9.29
1.11,9.29
1.12,9.29
1.12,9.29
1.12,9.29
1.13,9.29
1.13,9.29
1.13,9.3
1.13,9.3
1.13,9.3
1.13,9.3
1.13,9.3
1.12,9.29
1.12,9.29
1.12,9.3
1.11,9.3
1.11,9.29
1.11,9.29
1.1,9.29
1.1,9.28
1.1,9.28
1.1,9.28
1.1,9.29
1.1,9.28
1.1,9.28
1.1,9.28
1.1,9.28
1.1,9.28
1.1,9.28
1.1,9.28
1.1,9.29
1.1,9.29
1.1,9.29
1.1,9.29
1.1,9.3
1.11,9.3
1.11,9.3
1.11,9.3
1.11,9.3
1.11,9.3
1.11,9.3
1.11,9.3
1.11,9.3
1.11,9.31
1.1,9.3
1.1,9.31
1.1,9.31
1.1,9.3
1.1,9.3
1.1,9.3
1.1,9.3
1.09,9.29
1.09,9.29
1.08,9.29
1.09,9.28
1.09,9.28
1.09,9.29
1.09,9.29
1.09,9.29
1.09,9.29
1.1,9.3
1.1,9.3
1.1,9.3
1.1,9.3
1.1,9.3
1.1,9.31
1.1,9.31
1.1,9.31
1.1,9.3
1.1,9.3
1.09,9.3
1.09,9.3
1.09,9.3
1.09,9.3
1.09,9.3
1.09,9.3
1.09,9.31
1.09,9.3
1.09,9.31
1.09,9.3
1.09,9.3
1.08,9.3
1.08,9.3
1.08,9.3
1.07,9.3
1.07,9.3
1.07,9.3
1.07,9.3
1.08,9.3
1.08,9.31
1.08,9.31
1.08,9.31
1.08,9.31
1.08,9.31
1.08,9.31
1.09,9.31
1.09,9.31
1.09,9.31
1.09,9.32
1.09,9.32
1.09,9.31
1.08,9.31
1.08,9.3
1.08,9.3
1.09,9.29
1.08,9.29
1.08,9.29
1.09,9.29
1.09,9.29
1.09,9.29
1.09,9.3
1.09,9.3
1.1,9.31
1.1,9.31
1.1,9.32
1.1,9.33
1.1,9.33
1.09,9.33
1.08,9.33
1.07,9.33
1.07,9.33
1.06,9.33
1.06,9.32
1.06,9.32
1.06,9.31
1.06,9.3
1.06,9.29
1.07,9.29
1.07,9.29
1.08,9.29
1.09,9.29
1.1,9.29
1.11,9.29
1.11,9.3
1.11,9.3
1.11,9.3
1.11,9.31
1.11,9.31
1.1,9.31
1.1,9.31
1.09,9.31
1.09,9.31
1.08,9.31
1.07,9.31
1.06,9.31
1.05,9.31
1.05,9.3
1.05,9.3
1.05,9.3
1.05,9.3
1.06,9.29
1.06,9.29
1.06,9.3
1.07,9.29
1.08,9.29
1.08,9.3
1.09,9.3
1.09,9.3
1.09,9.3
1.08,9.29
1.08,9.3
1.08,9.29
1.08,9.29
1.08,9.29
1.08,9.29
1.08,9.28
1.07,9.28
1.07,9.28
1.07,9.28
1.07,9.28
1.06,9.28
1.06,9.27
1.07,9.27
1.07,9.27
1.08,9.27
1.08,9.27
1.08,9.27
1.09,9.28
1.09,9.28
1.09,9.28
1.09,9.28
1.09,9.28
1.09,9.29
1.09,9.28
1.09,9.29
1.09,9.29
1.09,9.29
1.09,9.3
1.09,9.3
1.09,9.3
1.09,9.31
1.09,9.31
1.08,9.31
1.09,9.32
1.09,9.31
1.09,9.31
1.1,9.31
1.1,9.31
1.1,9.31
1.1,9.31
1.11,9.31
1.11,9.31
1.11,9.31
1.11,9.31
1.12,9.31
1.11,9.31
1.11,9.32
1.11,9.32
1.1,9.32
1.1,9.31
1.09,9.31
1.08,9.31
1.08,9.31
1.07,9.3
1.06,9.3
1.06,9.3
1.06,9.29
1.05,9.29
1.05,9.28
1.05,9.28
1.05,9.28
1.05,9.28
1.06,9.28
1.07,9.28
1.07,9.28
1.08,9.28
1.09,9.29
1.09,9.29
1.09,9.3
1.1,9.3
1.1,9.3
1.1,9.3
1.1,9.31
1.1,9.31
1.1,9.31
1.09,9.31
1.1,9.31
1.1,9.31
1.09,9.32
1.09,9.32
1.09,9.31
1.09,9.32
1.09,9.32
1.09,9.32
1.08,9.32
1.08,9.32
1.08,9.31
1.07,9.31
1.07,9.31
1.07,9.31
1.07,9.31
1.07,9.3
1.07,9.3
1.07,9.29
1.07,9.29
1.07,9.3
1.07,9.3
1.08,9.3
1.08,9.3
1.08,9.3
1.08,9.31
1.09,9.31
1.09,9.31
1.09,9.31
1.1,9.31
1.1,9.32
1.1,9.32
1.09,9.32
1.1,9.32
1.1,9.32
1.1,9.31
1.1,9.31
1.1,9.32
1.1,9.32
1.1,9.32
1.1,9.32
1.1,9.31
1.09,9.31
1.09,9.31
1.09,9.3
1.09,9.3
1.09,9.3
1.08,9.3
1.08,9.3
1.08,9.29
1.07,9.29
1.07,9.29
1.07,9.29
1.07,9.29
1.07,9.29
1.07,9.29
1.07,9.3
1.07,9.3
1.08,9.3
1.08,9.3
1.08,9.31
1.08,9.31
1.08,9.31
1.08,9.31
1.07,9.31
1.07,9.3
1.08,9.3
1.07,9.3
1.07,9.3
1.07,9.3
1.07,9.31
1.07,9.31
1.07,9.31
1.07,9.31
1.07,9.31
1.07,9.31
1.07,9.31
1.08,9.31
1.08,9.31
1.08,9.31
1.08,9.31
1.08,9.31
1.08,9.32
1.08,9.32
1.08,9.32
1.08,9.32
1.08,9.32
1.08,9.32
1.08,9.31
1.07,9.31
1.07,9.31
1.07,9.31
1.07,9.3
1.07,9.3
1.06,9.3
1.05,9.29
1.05,9.29
1.05,9.29
1.06,9.28
1.06,9.27
1.06,9.27
1.06,9.27
1.06,9.28
1.07,9.28
1.07,9.28
1.07,9.29
1.07,9.29
1.07,9.29
1.07,9.29
1.08,9.3
1.07,9.3
1.08,9.31
1.07,9.31
1.07,9.31
1.06,9.31
1.06,9.31
1.05,9.3
1.05,9.3
1.05,9.29
1.04,9.29
1.04,9.29
1.04,9.28
1.05,9.28
1.05,9.28
1.05,9.28
1.05,9.28
1.06,9.28
1.06,9.28
1.06,9.28
1.07,9.28
1.07,9.29
1.07,9.3
1.07,9.3
1.07,9.29
1.06,9.29
1.06,9.29
1.06,9.29
1.05,9.29
1.05,9.29
1.05,9.29
1.05,9.29
1.05,9.28
1.05,9.28
1.06,9.28
1.06,9.27
1.06,9.28
1.07,9.28
1.07,9.28
1.07,9.28
1.08,9.28
1.08,9.29
1.08,9.29
1.08,9.3
1.08,9.3
1.07,9.3
1.06,9.31
1.05,9.3
1.05,9.31
1.04,9.3
1.03,9.3
1.03,9.29
1.03,9.29
1.03,9.29
1.03,9.29
1.03,9.28
1.04,9.28
1.04,9.29
1.05,9.28
1.05,9.28
1.05,9.29
1.06,9.28
1.06,9.28
1.06,9.28
1.07,9.28
1.07,9.28
1.07,9.28
1.07,9.28
1.07,9.28
1.06,9.29
1.06,9.29
1.06,9.29
1.06,9.28
1.05,9.28
1.05,9.28
1.05,9.27
1.04,9.27
1.04,9.27
1.04,9.27
1.04,9.27
1.04,9.26
1.04,9.26
1.04,9.26
1.05,9.27
1.05,9.27
1.05,9.27
1.06,9.27
1.06,9.27
1.07,9.27
1.07,9.28
1.07,9.28
1.07,9.29
1.07,9.29
1.06,9.3
1.06,9.3
1.06,9.31
1.06,9.31
1.06,9.31
1.05,9.3
1.05,9.3
1.04,9.3
1.04,9.29
1.04,9.29
1.04,9.29
1.04,9.29
1.04,9.29
1.04,9.29
1.05,9.28
1.05,9.28
1.05,9.28
1.06,9.29
1.06,9.29
1.06,9.29
1.06,9.29
1.05,9.3
1.05,9.3
1.05,9.3
1.04,9.29
1.04,9.29
1.03,9.29
1.03,9.29
1.02,9.28
1.02,9.28
1.02,9.28
1.02,9.28
1.02,9.27
1.02,9.27
1.03,9.27
1.03,9.27
1.04,9.27
1.04,9.27
1.04,9.28
1.05,9.28
1.05,9.28
1.05,9.28
1.06,9.28
1.06,9.28
1.06,9.28
1.06,9.29
1.06,9.29
1.06,9.3
1.06,9.3
1.05,9.3
1.05,9.3
1.05,9.3
1.05,9.3
1.05,9.3
1.05,9.3
1.05,9.29
1.05,9.29
1.04,9.29
1.04,9.29
1.04,9.29
1.04,9.29
1.05,9.29
1.05,9.28
1.05,9.28
1.05,9.28
1.05,9.28
1.05,9.28
1.05,9.29
1.06,9.29
1.06,9.3
1.06,9.3
1.06,9.3
1.06,9.3
1.06,9.3
1.07,9.29
1.06,9.29
1.06,9.3
1.06,9.3
1.06,9.3
1.06,9.3
1.06,9.3
1.06,9.3
1.05,9.3
1.05,9.3
1.05,9.3
1.05,9.29
1.05,9.29
1.05,9.29
1.05,9.29
1.05,9.29
1.05,9.29
1.05,9.3
1.05,9.3
1.05,9.3
1.06,9.3
1.06,9.31
1.06,9.31
1.06,9.31
1.07,9.31
1.06,9.31
1.06,9.32
1.06,9.32
1.05,9.32
1.05,9.32
1.05,9.32
1.05,9.32
1.05,9.32
1.05,9.32
1.04,9.32
1.05,9.33
1.05,9.32
1.05,9.32
1.05,9.31
1.06,9.31
1.06,9.31
1.06,9.31
1.06,9.31
1.05,9.31
1.05,9.31
1.05,9.31
1.05,9.32
1.04,9.31
1.04,9.31
1.03,9.31
1.03,9.31
1.03,9.31
1.02,9.31
1.03,9.32
1.02,9.32
1.02,9.32
1.03,9.32
1.03,9.32
1.03,9.32
1.03,9.32
1.04,9.32
1.04,9.32
1.04,9.32
1.04,9.32
1.04,9.32
1.04,9.32
1.04,9.32
1.03,9.32
1.03,9.31
1.03,9.31
1.03,9.31
1.02,9.31
1.02,9.3
1.02,9.3
1.01,9.3
1.01,9.3
1.01,9.3
1.01,9.31
1.01,9.31
1.01,9.32
1.01,9.32
1.02,9.32
1.02,9.33
1.03,9.33
1.03,9.34
1.03,9.34
1.03,9.34
1.03,9.35
1.03,9.34
1.03,9.34
1.03,9.35
1.03,9.34
1.03,9.34
1.02,9.34
1.02,9.33
1.01,9.33
1.01,9.33
1.01,9.32
1,9.32
1.01,9.32
1.01,9.32
1.01,9.32
1.01,9.33
1.01,9.33
1.01,9.33
1.01,9.33
1.02,9.34
1.02,9.34
1.02,9.34
1.01,9.34
1.01,9.34
1.01,9.34
1.01,9.34
1,9.34
1,9.34
1,9.33
1,9.33
1,9.33
1,9.33
1,9.32
1,9.32
1.01,9.32
1.02,9.31
1.02,9.31
1.03,9.31
1.03,9.32
1.03,9.32
1.03,9.32
1.03,9.32
1.03,9.32
1.03,9.33
1.02,9.32
1.02,9.33
1.01,9.33
1,9.33
1,9.33
0.99,9.33
0.98,9.33
0.98,9.33
0.98,9.33
0.98,9.32
0.99,9.32
0.99,9.32
0.99,9.33
1,9.33
1,9.33
1,9.33
1.01,9.33
1.01,9.33
1.02,9.33
1.03,9.33
1.03,9.33
1.03,9.33
1.03,9.33
1.02,9.33
1.02,9.33
1.02,9.33
1.01,9.33
1.01,9.32
1,9.32
1,9.32
0.99,9.31
0.99,9.31
0.99,9.3
0.99,9.3
0.98,9.3
0.98,9.3
0.98,9.3
0.98,9.29
0.98,9.29
0.99,9.29
1,9.29
1,9.29
1,9.29
1.01,9.29
1.01,9.29
1.01,9.29
1.01,9.29
1.01,9.29
1.01,9.29
1.01,9.3
1.01,9.3
1,9.31
1,9.31
1,9.31
1,9.31
1,9.3
1,9.3
1,9.3
1,9.3
1,9.3
1,9.3
1,9.31
1,9.31
1,9.31
1,9.31
1,9.31
1,9.31
1,9.31
0.99,9.31
0.99,9.3
0.98,9.29
0.98,9.29
0.97,9.29
0.96,9.28
0.96,9.29
0.95,9.29
0.95,9.29
0.95,9.29
0.95,9.29
0.95,9.29
0.95,9.29
0.95,9.28
0.95,9.28
0.95,9.27
0.96,9.27
0.96,9.27
0.97,9.27
0.97,9.28
0.97,9.28
0.97,9.28
0.97,9.28
0.98,9.28
0.98,9.28
0.99,9.28
0.99,9.28
0.98,9.28
0.98,9.28
0.99,9.28
0.99,9.28
0.99,9.28
0.99,9.28
0.99,9.28
0.99,9.28
0.99,9.28
0.98,9.28
0.98,9.28
0.98,9.28
0.98,9.27
0.98,9.27
0.98,9.27
0.98,9.27
0.99,9.27
0.99,9.27
1,9.27
1,9.27
1,9.28
1,9.28
1.01,9.28
1.01,9.28
1.01,9.29
1.01,9.29
1.01,9.29
1.01,9.29
1.01,9.28
1.01,9.28
1.01,9.28
1,9.28
1,9.27
1,9.27
1,9.27
1,9.27
1,9.27
1,9.27
1,9.27
1,9.28
1,9.27
1,9.27
1,9.27
1,9.27
1,9.27
1,9.27
1,9.27
1,9.27
1,9.27
1,9.27
1,9.27
1,9.27
1,9.27
1,9.27
1,9.27
1,9.27
1,9.27
1,9.27
0.99,9.26
0.99,9.26
0.99,9.26
0.99,9.26
0.99,9.27
0.99,9.27
0.99,9.27
0.99,9.27
0.99,9.27
0.99,9.26
1,9.26
1,9.26
1,9.26
1,9.26
1,9.26
1,9.26
0.99,9.27
0.99,9.27
0.98,9.27
0.98,9.27
0.98,9.27
0.97,9.27
0.97,9.27
0.97,9.27
0.97,9.27
0.97,9.27
0.97,9.27
0.97,9.27
0.98,9.27
0.98,9.28
0.99,9.28
0.99,9.28
0.99,9.29
1,9.29
1,9.29
1,9.29
1,9.29
1,9.29
1,9.29
1,9.28
1,9.28
1,9.27
1,9.27
1,9.26
1,9.26
1.01,9.26
1,9.27
1,9.27
1,9.27
1,9.27
1,9.27
1,9.27
1,9.27
1,9.27
1,9.28
1,9.28
1,9.28
1,9.28
1,9.27
1,9.27
1,9.27
1,9.26
1.01,9.26
1.01,9.26
1.01,9.26
1.01,9.25
1.01,9.25
1.02,9.25
1.02,9.24
1.03,9.24
1.03,9.25
1.04,9.25
1.04,9.25
1.04,9.26
1.04,9.26
1.04,9.25
1.05,9.25
1.05,9.25
1.05,9.25
1.04,9.25
1.04,9.25
1.03,9.25
1.02,9.25
1.02,9.24
1.02,9.23
1.01,9.23
1.01,9.23
1.01,9.23
1.01,9.22
1.01,9.22
1.02,9.21
1.03,9.21
1.04,9.2
1.05,9.2
1.06,9.19
1.07,9.2
1.08,9.2
1.08,9.2
1.09,9.21
1.09,9.21
1.09,9.22
1.09,9.22
1.09,9.22
1.08,9.22
1.07,9.22
1.06,9.22
1.05,9.22
1.04,9.22
1.03,9.21
1.02,9.21
1.01,9.2
1.01,9.19
1.01,9.18
1.02,9.18
1.03,9.17
1.04,9.17
1.04,9.17
1.05,9.17
1.06,9.18
1.06,9.18
1.07,9.18
1.08,9.18
1.08,9.18
1.08,9.18
1.08,9.18
1.07,9.18
1.06,9.17
1.06,9.17
1.05,9.17
1.05,9.16
1.04,9.16
1.04,9.16
1.03,9.16
1.03,9.15
1.03,9.15
1.03,9.15
1.03,9.15
1.03,9.14
1.04,9.14
1.04,9.14
1.04,9.13
1.05,9.13
1.05,9.13
1.05,9.12
1.06,9.12
1.06,9.13
1.06,9.13
1.06,9.13
1.07,9.13
1.06,9.14
1.06,9.15
1.06,9.15
1.06,9.15
1.07,9.16
1.07,9.16
1.06,9.17
1.06,9.17
1.06,9.17
1.06,9.17
1.06,9.17
1.05,9.17
1.06,9.16
1.06,9.16
1.06,9.15
1.06,9.15
1.06,9.15
1.06,9.15
1.07,9.16
1.07,9.16
1.07,9.17
1.07,9.17
1.07,9.17
1.07,9.16
1.06,9.16
1.06,9.16
1.05,9.16
1.04,9.16
1.04,9.16
1.03,9.15
1.03,9.15
1.04,9.14
1.04,9.13
1.04,9.13
1.04,9.14
1.04,9.13
1.04,9.13
1.05,9.13
1.05,9.13
1.05,9.13
1.06,9.14
1.06,9.14
1.06,9.15
1.06,9.16
1.06,9.16
1.06,9.17
1.05,9.17
1.05,9.16
1.05,9.16
1.05,9.16
1.04,9.16
1.05,9.16
1.05,9.16
1.04,9.15
1.04,9.15
1.04,9.15
1.05,9.15
1.05,9.15
1.04,9.15
1.04,9.15
1.04,9.15
1.04,9.15
1.04,9.14
1.04,9.14
1.05,9.14
1.05,9.13
1.05,9.13
1.05,9.13
1.05,9.13
1.05,9.13
1.05,9.14
1.06,9.14
1.06,9.14
1.06,9.15
1.05,9.14
1.05,9.14
1.05,9.14
1.05,9.14
1.05,9.14
1.04,9.14
1.04,9.14
1.04,9.14
1.04,9.14
1.04,9.13
1.04,9.14
1.04,9.14
1.05,9.14
1.05,9.14
1.05,9.14
1.05,9.14
1.05,9.15
1.06,9.14
1.06,9.14
1.06,9.14
1.06,9.14
1.06,9.14
1.06,9.13
1.06,9.13
1.06,9.13
1.06,9.13
1.05,9.13
1.05,9.13
1.05,9.13
1.05,9.12
1.05,9.12
1.05,9.12
1.05,9.12
1.05,9.12
1.05,9.12
1.05,9.12
1.05,9.13
1.05,9.13
1.05,9.13
1.05,9.13
1.06,9.13
1.05,9.13
1.05,9.13
1.05,9.13
1.05,9.13
1.05,9.14
1.05,9.14
1.05,9.14
1.04,9.14
1.04,9.14
1.04,9.14
1.04,9.13
1.05,9.14
1.05,9.14
1.05,9.14
1.05,9.14
1.05,9.15
1.05,9.15
1.06,9.15
1.06,9.16
1.06,9.16
1.06,9.16
1.05,9.16
1.05,9.15
1.05,9.15
1.05,9.15
1.04,9.15
1.04,9.15
1.04,9.16
1.03,9.16
1.03,9.16
1.03,9.16
1.02,9.16
1.02,9.16
1.02,9.16
1.02,9.15
1.02,9.15
1.02,9.15
1.02,9.15
1.02,9.15
1.01,9.15
1.01,9.15
1.02,9.15
1.02,9.15
1.02,9.16
1.02,9.16
1.02,9.16
1.02,9.15
1.03,9.16
1.03,9.16
1.03,9.17
1.02,9.17
1.02,9.18
1.02,9.18
1.02,9.18
1.02,9.19
1.03,9.19
1.03,9.19
1.03,9.2
1.03,9.2
1.03,9.2
1.04,9.2
1.04,9.2
1.04,9.2
1.05,9.2
1.04,9.21
1.04,9.21
1.05,9.2
1.05,9.21
1.05,9.21
1.04,9.22
1.04,9.23
1.04,9.23
1.04,9.25
1.04,9.25
1.03,9.24
1.03,9.24
1.03,9.23
1.02,9.23
1.01,9.23
1,9.23
1,9.22
0.99,9.21
0.99,9.21
0.99,9.2
0.99,9.19
1,9.19
1.01,9.19
1.02,9.19
1.03,9.18
1.04,9.19
1.05,9.2
1.05,9.2
1.06,9.22
1.06,9.23
1.06,9.24
1.06,9.24
1.06,9.25
1.06,9.25
1.05,9.26
1.04,9.26
1.03,9.26
1.03,9.26
1.03,9.26
1.02,9.25
1.03,9.25
1.03,9.25
1.04,9.25
1.03,9.25
1.03,9.25
1.03,9.26
1.04,9.26
1.04,9.26
1.04,9.26
1.03,9.27
1.03,9.27
1.03,9.28
1.03,9.28
1.03,9.28
1.03,9.28
1.04,9.28
1.04,9.28
1.04,9.28
1.04,9.29
1.04,9.28
1.04,9.28
1.04,9.28
1.04,9.27
1.05,9.27
1.06,9.27
1.07,9.28
1.07,9.28
1.08,9.29
1.09,9.29
1.09,9.29
1.1,9.3
1.1,9.3
1.09,9.3
1.09,9.31
1.09,9.31
1.08,9.32
1.07,9.33
1.06,9.33
1.05,9.34
1.04,9.34
1.04,9.35
1.04,9.35
1.04,9.35
1.04,9.36
1.04,9.37
1.05,9.37
1.05,9.38
1.06,9.38
1.07,9.38
1.08,9.38
1.1,9.38
1.11,9.38
1.11,9.39
1.12,9.4
1.13,9.4
1.13,9.41
1.13,9.42
1.13,9.42
1.12,9.43
1.12,9.45
1.11,9.46
1.1,9.47
1.1,9.47
1.09,9.47
1.09,9.47
1.09,9.47
1.08,9.47
1.07,9.47
1.06,9.47
1.06,9.47
1.06,9.46
1.06,9.47
1.06,9.47
1.07,9.47
1.08,9.47
1.09,9.47
1.09,9.48
1.1,9.48
1.11,9.49
1.11,9.5
1.12,9.5
1.12,9.51
1.13,9.51
1.12,9.51
1.13,9.52
1.13,9.52
1.13,9.52
1.14,9.52
1.13,9.52
1.13,9.52
1.13,9.53
1.14,9.53
1.14,9.53
1.14,9.53
1.14,9.53
1.14,9.53
1.14,9.54
1.14,9.54
1.15,9.54
1.15,9.54
1.16,9.54
1.16,9.54
1.17,9.55
1.17,9.55
1.17,9.55
1.17,9.55
1.18,9.55
1.18,9.56
1.19,9.56
1.19,9.56
1.19,9.57
1.19,9.57
1.18,9.56
1.19,9.56
1.19,9.56
1.19,9.56
1.19,9.57
1.19,9.58
1.19,9.58
1.2,9.59
1.2,9.59
1.2,9.6
1.2,9.6
1.2,9.6
1.2,9.6
1.2,9.6
1.2,9.6
1.2,9.6
1.21,9.6
1.21,9.6
1.21,9.61
1.21,9.61
1.22,9.62
1.22,9.62
1.22,9.62
1.22,9.62
1.23,9.62
1.23,9.62
1.22,9.62
1.22,9.62
1.22,9.62
1.21,9.62
1.21,9.62
1.21,9.62
1.21,9.62
1.21,9.62
1.21,9.61
1.21,9.61
1.21,9.61
1.21,9.62
1.21,9.62
1.22,9.62
1.22,9.62
1.22,9.62
1.22,9.62
1.22,9.62
1.22,9.61
1.22,9.61
1.22,9.61
1.22,9.61
1.22,9.62
1.22,9.62
1.22,9.61
1.22,9.62
1.21,9.62
1.21,9.62
1.2,9.62
1.2,9.61
1.2,9.61
1.2,9.61
1.2,9.61
1.2,9.62
1.19,9.62
1.19,9.62
1.19,9.62
1.19,9.62
1.19,9.61
1.19,9.61
1.19,9.6
1.19,9.61
1.19,9.61
1.19,9.61
1.18,9.61
1.18,9.61
1.18,9.61
1.19,9.6
1.19,9.6
1.2,9.6
1.19,9.6
1.19,9.6
1.19,9.61
1.18,9.61
1.17,9.61
1.17,9.61
1.17,9.61
1.17,9.6
1.16,9.6
1.15,9.6
1.14,9.6
1.14,9.6
1.13,9.6
1.12,9.6
1.12,9.6
1.12,9.6
1.12,9.6
1.12,9.6
1.12,9.61
1.12,9.61
1.11,9.61
1.11,9.61
1.1,9.6
1.1,9.61
1.1,9.61
1.09,9.61
1.1,9.62
1.09,9.62
1.09,9.62
1.09,9.61
1.08,9.61
1.07,9.6
1.06,9.61
1.04,9.61
1.03,9.61
1.02,9.6
1.01,9.6
1,9.6
0.99,9.61
0.98,9.62
0.98,9.63
0.97,9.64
0.97,9.64
0.97,9.64
0.97,9.64
0.98,9.64
0.99,9.65
1,9.65
1.01,9.65
1.01,9.65
1.03,9.66
1.04,9.67
1.05,9.68
1.07,9.7
1.09,9.71
1.11,9.72
1.13,9.73
1.15,9.74
1.16,9.75
1.18,9.76
1.18,9.77
1.18,9.78
1.18,9.79
1.17,9.79
1.17,9.79
1.17,9.79
1.16,9.79
1.15,9.8
1.14,9.79
1.14,9.79
1.13,9.79
1.13,9.79
1.12,9.79
1.11,9.78
1.1,9.79
1.09,9.8
1.09,9.81
1.08,9.82
1.08,9.84
1.09,9.85
1.09,9.87
1.1,9.89
1.12,9.89
1.12,9.89
1.13,9.89
1.13,9.89
1.13,9.9
1.13,9.91
1.14,9.91
1.15,9.9
1.16,9.89
1.15,9.9
1.15,9.92
1.16,9.94
1.16,9.96
1.15,9.97
1.15,9.99
1.15,10.01
1.15,10.03
1.15,10.04
1.14,10.05
1.14,10.05
1.14,10.06
1.15,10.06
1.16,10.07
1.17,10.08
1.18,10.09
1.18,10.1
1.18,10.1
1.19,10.11
1.19,10.12
1.19,10.13
1.19,10.14
1.19,10.14
1.19,10.14
1.18,10.14
1.18,10.15
1.18,10.16
1.17,10.17
1.17,10.17
1.17,10.17
1.16,10.18
1.15,10.18
1.14,10.18
1.13,10.18
1.12,10.19
1.11,10.19
1.1,10.2
1.09,10.21
1.08,10.21
1.08,10.21
1.07,10.21
1.06,10.22
1.05,10.21
1.05,10.21
1.04,10.21
1.03,10.2
1.03,10.19
1.03,10.19
1.03,10.18
1.03,10.18
1.02,10.18
1.02,10.18
1.02,10.18
1.01,10.19
1.01,10.19
1,10.18
0.99,10.18
0.98,10.17
0.97,10.17
0.96,10.15
0.95,10.13
0.93,10.12
0.91,10.1
0.89,10.09
0.88,10.07
0.87,10.06
0.86,10.04
0.85,10.03
0.84,10.02
0.84,10.02
0.83,10.01
0.82,10.01
0.82,10.01
0.81,10
0.81,10
0.82,9.99
0.82,9.98
0.82,9.97
0.82,9.95
0.83,9.95
0.83,9.94
0.84,9.94
0.84,9.93
0.84,9.93
0.85,9.92
0.86,9.91
0.86,9.9
0.86,9.9
0.86,9.9
0.87,9.9
0.87,9.9
0.87,9.9
0.87,9.9
0.87,9.9
0.88,9.91
0.88,9.92
0.89,9.92
0.89,9.93
0.9,9.95
0.9,9.96
0.9,9.97
0.9,9.97
0.89,9.97
0.89,9.97
0.9,9.97
0.89,9.97
0.89,9.98
0.88,9.98
0.87,9.98
0.87,9.98
0.86,9.98
0.86,9.98
0.85,9.98
0.85,9.98
0.85,9.98
0.84,9.98
0.84,9.98
0.83,9.98
0.82,9.99
